sunset_time,start_time,latitude,custom,wind_direction,phrase,sundown_time,temperature_scale,content_provider,update_time,create_time,type,longitude,temperature,humidity,time_offset,wind_speed_unit,forecast_time,wind_speed
0.0,2020-02-25 14:35:12.487,-35.427345,,SSO. 200,Soleado,0.0,1,TWC,2020-02-25 14:35:12.489,2020-02-25 14:35:12.489,1,-71.65476,19.0,50,UTC-0300,km/h,0.0,13.0
0.0,2019-11-04 20:06:17.796,-33.43756,,SO. 230,Muy nublado,0.0,1,TWC,2019-11-04 20:06:17.797,2019-11-04 20:06:17.797,1,-70.6148,21.0,41,UTC-0300,km/h,0.0,11.0
0.0,2018-11-01 08:18:19.880,-30.596384,,ESE. 120,Despejado,0.0,1,TWC,2018-11-01 08:18:19.889,2018-11-01 08:18:19.889,1,-71.18956,13.0,82,UTC-0300,km/h,0.0,3.0
0.0,2019-01-25 13:52:15.621,-33.50051,,N. 0,Soleado,0.0,1,TWC,2019-01-25 13:52:15.624,2019-01-25 13:52:15.624,1,-70.61443,24.0,59,UTC-0300,km/h,0.0,3.0
0.0,2020-01-14 19:55:05.875,-33.43024,,OSO. 240,Soleado,0.0,1,TWC,2020-01-14 19:55:05.877,2020-01-14 19:55:05.877,1,-70.61981,31.0,22,UTC-0300,km/h,0.0,16.0
0.0,2019-03-16 19:41:30.323,-30.60553,,O. 270,Soleado,0.0,1,TWC,2019-03-16 19:41:30.326,2019-03-16 19:41:30.326,1,-71.19545,24.0,47,UTC-0300,km/h,0.0,19.0
0.0,2019-05-16 18:11:49.506,-33.500057,,SSO. 210,Bruma,0.0,1,TWC,2019-05-16 18:11:49.507,2019-05-16 18:11:49.507,1,-70.61605,16.0,58,UTC-0400,km/h,0.0,8.0
0.0,2018-08-27 13:09:24.547,-33.497635,,SE. 130,Soleado,0.0,1,TWC,2018-08-27 13:09:24.552,2018-08-27 13:09:24.552,1,-70.60997,9.0,80,UTC-0300,km/h,0.0,0.0
0.0,2019-03-01 17:43:19.831,-30.606901,,O. 270,Soleado,0.0,1,TWC,2019-03-01 17:43:19.838,2019-03-01 17:43:19.838,1,-71.19402,25.0,50,UTC-0300,km/h,0.0,18.0
0.0,2018-07-21 22:35:07.273,-30.60052,,O. 280,Parcialmente nublado,0.0,1,TWC,2018-07-21 22:35:07.279,2018-07-21 22:35:07.279,1,-71.19396,12.0,76,UTC-0400,km/h,0.0,6.0
0.0,2018-07-19 23:18:52.728,-30.59676,,O. 280,Despejado,0.0,1,TWC,2018-07-19 23:18:52.732,2018-07-19 23:18:52.732,1,-71.18973,7.0,72,UTC-0400,km/h,0.0,6.0
0.0,2019-03-11 19:06:24.568,-33.498146,,SSO. 210,Soleado,0.0,1,TWC,2019-03-11 19:06:24.570,2019-03-11 19:06:24.570,1,-70.60985,28.0,30,UTC-0300,km/h,0.0,8.0
0.0,2019-04-03 22:18:16.001,-33.49989,,OSO. 240,Soleado,0.0,1,TWC,2019-04-03 22:18:16.002,2019-04-03 22:18:16.002,1,-70.6165,19.0,65,UTC-0300,km/h,0.0,10.0
0.0,2019-01-18 20:59:13.353,-33.428917,,SO. 230,Soleado,0.0,1,TWC,2019-01-18 20:59:13.355,2019-01-18 20:59:13.355,1,-70.61931,33.0,23,UTC-0300,km/h,0.0,16.0
0.0,2018-04-08 01:22:52.356,-33.427353,,SSE. 150,Soleado,0.0,1,TWC,2018-04-08 01:22:52.368,2018-04-08 01:22:52.368,1,-70.61668,17.0,55,UTC-0300,km/h,0.0,13.0
0.0,2019-03-07 15:47:28.626,-33.50021,,N. 350,Soleado,0.0,1,TWC,2019-03-07 15:47:28.627,2019-03-07 15:47:28.627,1,-70.611855,25.0,35,UTC-0300,km/h,0.0,3.0
0.0,2019-10-03 18:28:58.026,-33.500328,,SSO. 200,Parcialmente nublado,0.0,1,TWC,2019-10-03 18:28:58.028,2019-10-03 18:28:58.028,1,-70.612434,17.0,34,UTC-0300,km/h,0.0,10.0
0.0,2019-07-14 16:55:02.428,-30.603786,,O. 270,Soleado,0.0,1,TWC,2019-07-14 16:55:02.431,2019-07-14 16:55:02.431,1,-71.19572,17.0,41,UTC-0400,km/h,0.0,13.0
0.0,2020-09-24 15:30:07.302,-33.42985,,NO. 320,Soleado,0.0,1,TWC,2020-09-24 15:30:07.311,2020-09-24 15:30:07.311,1,-70.61951,23.0,39,UTC-0300,km/h,0.0,5.0
0.0,2019-12-22 19:28:32.838,-30.59663,,O. 280,Soleado,0.0,1,TWC,2019-12-22 19:28:32.841,2019-12-22 19:28:32.841,1,-71.20098,26.0,40,UTC-0300,km/h,0.0,23.0
0.0,2019-04-29 18:08:20.441,-33.500515,,SSO. 210,Parcialmente nublado,0.0,1,TWC,2019-04-29 18:08:20.444,2019-04-29 18:08:20.444,1,-70.612434,22.0,42,UTC-0400,km/h,0.0,8.0
0.0,2020-07-15 19:00:29.591,-30.596434,,O. 270,Soleado,0.0,1,TWC,2020-07-15 19:00:29.596,2020-07-15 19:00:29.596,1,-71.18956,18.0,59,UTC-0400,km/h,0.0,13.0
0.0,2018-08-29 13:15:19.314,-33.497772,,E. 80,Soleado,0.0,1,TWC,2018-08-29 13:15:19.316,2018-08-29 13:15:19.316,1,-70.60986,8.0,78,UTC-0300,km/h,0.0,0.0
0.0,2020-07-30 21:20:10.094,-30.59615,,O. 280,Parcialmente nublado,0.0,1,TWC,2020-07-30 21:20:10.101,2020-07-30 21:20:10.101,1,-71.19049,19.0,41,UTC-0400,km/h,0.0,11.0
0.0,2019-04-10 12:18:27.000,-33.500175,,N. 10,Niebla,0.0,1,TWC,2019-04-10 12:18:27.002,2019-04-10 12:18:27.002,1,-70.609695,12.0,81,UTC-0400,km/h,0.0,0.0
0.0,2020-01-16 23:13:31.902,-33.429855,,SSO. 210,Soleado,0.0,1,TWC,2020-01-16 23:13:31.908,2020-01-16 23:13:31.908,1,-70.61963,29.0,24,UTC-0300,km/h,0.0,13.0
0.0,2018-04-16 13:03:58.757,-33.497543,,NE. 50,Soleado,0.0,1,TWC,2018-04-16 13:03:58.760,2018-04-16 13:03:58.760,1,-70.60908,14.0,72,UTC-0300,km/h,0.0,0.0
0.0,2019-10-15 21:36:00.489,-33.486423,,SSO. 210,Muy nublado,0.0,1,TWC,2019-10-15 21:36:00.491,2019-10-15 21:36:00.491,1,-70.619156,22.0,38,UTC-0300,km/h,0.0,11.0
0.0,2018-05-03 18:27:48.482,-33.497723,,SSO. 200,Soleado,0.0,1,TWC,2018-05-03 18:27:48.486,2018-05-03 18:27:48.486,1,-70.616066,24.0,31,UTC-0300,km/h,0.0,5.0
0.0,2020-01-06 22:53:51.148,-33.42982,,OSO. 240,Soleado,0.0,1,TWC,2020-01-06 22:53:51.151,2020-01-06 22:53:51.151,1,-70.61962,24.0,38,UTC-0300,km/h,0.0,13.0
0.0,2019-02-28 14:46:16.538,-30.59806,,O. 270,Soleado,0.0,1,TWC,2019-02-28 14:46:16.545,2019-02-28 14:46:16.545,1,-71.18867,22.0,61,UTC-0300,km/h,0.0,13.0
0.0,2019-11-12 15:43:30.214,-33.49224,,SSO. 210,Soleado,0.0,1,TWC,2019-11-12 15:43:30.216,2019-11-12 15:43:30.216,1,-70.617165,26.0,44,UTC-0300,km/h,0.0,10.0
0.0,2021-01-12 11:50:43.573,-30.60093,,O. 280,Soleado,0.0,1,TWC,2021-01-12 11:50:43.577,2021-01-12 11:50:43.577,1,-71.19909,16.0,65,UTC-0300,km/h,0.0,5.0
0.0,2018-05-05 15:43:01.160,-33.49922,,SSE. 150,Soleado,0.0,1,TWC,2018-05-05 15:43:01.164,2018-05-05 15:43:01.164,1,-70.61578,20.0,41,UTC-0300,km/h,0.0,3.0
0.0,2020-09-29 15:19:44.263,-33.424873,,ESE. 110,Muy nublado,0.0,1,TWC,2020-09-29 15:19:44.311,2020-09-29 15:19:44.311,1,-70.61041,12.0,65,UTC-0300,km/h,0.0,5.0
0.0,2018-05-23 16:52:51.066,-33.499348,,S. 190,Soleado,0.0,1,TWC,2018-05-23 16:52:51.071,2018-05-23 16:52:51.071,1,-70.61635,21.0,28,UTC-0400,km/h,0.0,2.0
0.0,2018-07-15 08:54:37.688,-30.611547,,E. 100,Parcialmente nublado,0.0,1,TWC,2018-07-15 08:54:37.691,2018-07-15 08:54:37.691,1,-71.20279,10.0,86,UTC-0400,km/h,0.0,5.0
0.0,2019-02-21 23:26:52.774,-33.48655,,OSO. 240,Soleado,0.0,1,TWC,2019-02-21 23:26:52.776,2019-02-21 23:26:52.776,1,-70.61976,23.0,56,UTC-0300,km/h,0.0,11.0
0.0,2018-07-07 16:57:51.583,-30.596481,,OSO. 250,Soleado,0.0,1,TWC,2018-07-07 16:57:51.585,2018-07-07 16:57:51.585,1,-71.18956,19.0,44,UTC-0400,km/h,0.0,11.0
0.0,2020-01-15 16:11:28.866,-33.473427,,OSO. 250,Soleado,0.0,1,TWC,2020-01-15 16:11:28.867,2020-01-15 16:11:28.867,1,-70.623215,29.0,30,UTC-0300,km/h,0.0,5.0
0.0,2018-05-13 18:35:23.293,-33.418266,,S. 190,Niebla,0.0,1,TWC,2018-05-13 18:35:23.299,2018-05-13 18:35:23.299,1,-70.60619,15.0,58,UTC-0400,km/h,0.0,3.0
0.0,2020-01-23 16:08:51.230,-33.455193,,OSO. 240,Soleado,0.0,1,TWC,2020-01-23 16:08:51.232,2020-01-23 16:08:51.232,1,-70.59665,27.0,42,UTC-0300,km/h,0.0,10.0
0.0,2018-05-16 17:10:13.013,-33.430954,,S. 170,Muy nublado,0.0,1,TWC,2018-05-16 17:10:13.017,2018-05-16 17:10:13.017,1,-70.61887,18.0,42,UTC-0400,km/h,0.0,3.0
0.0,2018-07-21 22:56:23.812,-30.596563,,O. 280,Parcialmente nublado,0.0,1,TWC,2018-07-21 22:56:23.814,2018-07-21 22:56:23.814,1,-71.18932,11.0,79,UTC-0400,km/h,0.0,6.0
0.0,2019-03-06 21:37:39.905,-33.50394,,OSO. 240,Soleado,0.0,1,TWC,2019-03-06 21:37:39.909,2019-03-06 21:37:39.909,1,-70.6148,30.0,21,UTC-0300,km/h,0.0,14.0
0.0,2018-10-05 00:17:17.254,-33.429356,,OSO. 250,Parcialmente nublado,0.0,1,TWC,2018-10-05 00:17:17.257,2018-10-05 00:17:17.257,1,-70.61919,18.0,49,UTC-0300,km/h,0.0,8.0
0.0,2018-03-20 15:41:53.485,-33.499928,,OSO. 250,Soleado,0.0,1,TWC,2018-03-20 15:41:53.502,2018-03-20 15:41:53.502,1,-70.611855,23.0,36,UTC-0300,km/h,0.0,5.0
0.0,2019-09-25 16:35:03.767,-33.495937,,SSO. 200,Bruma,0.0,1,TWC,2019-09-25 16:35:03.773,2019-09-25 16:35:03.773,1,-70.606995,24.0,32,UTC-0300,km/h,0.0,8.0
0.0,2021-01-07 14:16:25.239,-30.596415,,O. 260,Soleado,0.0,1,TWC,2021-01-07 14:16:25.243,2021-01-07 14:16:25.243,1,-71.18957,21.0,59,UTC-0300,km/h,0.0,14.0
0.0,2019-07-13 23:14:22.133,-30.598278,,O. 260,Despejado,0.0,1,TWC,2019-07-13 23:14:22.135,2019-07-13 23:14:22.135,1,-71.18391,11.0,67,UTC-0400,km/h,0.0,6.0
0.0,2018-12-26 09:04:03.627,-33.453106,,SSE. 150,Parcialmente nublado,0.0,1,TWC,2018-12-26 09:04:03.635,2018-12-26 09:04:03.635,1,-70.65596,14.0,86,UTC-0300,km/h,0.0,11.0
0.0,2019-01-10 12:02:14.746,-33.49926,,SSE. 160,Soleado,0.0,1,TWC,2019-01-10 12:02:14.749,2019-01-10 12:02:14.749,1,-70.615074,16.0,70,UTC-0300,km/h,0.0,0.0
0.0,2018-12-23 00:47:09.411,-30.59931,,O. 280,Despejado,0.0,1,TWC,2018-12-23 00:47:09.413,2018-12-23 00:47:09.413,1,-71.189224,18.0,70,UTC-0300,km/h,0.0,11.0
0.0,2020-08-03 20:33:56.650,-30.596373,,O. 280,Soleado,0.0,1,TWC,2020-08-03 20:33:56.663,2020-08-03 20:33:56.663,1,-71.18955,19.0,54,UTC-0400,km/h,0.0,14.0
0.0,2018-10-25 21:15:16.446,-33.493877,,SO. 220,Nublado,0.0,1,TWC,2018-10-25 21:15:16.448,2018-10-25 21:15:16.448,1,-70.616905,21.0,38,UTC-0300,km/h,0.0,8.0
0.0,2020-02-11 22:40:15.352,-33.417614,,OSO. 250,Soleado,0.0,1,TWC,2020-02-11 22:40:15.353,2020-02-11 22:40:15.353,1,-70.60632,27.0,41,UTC-0300,km/h,0.0,11.0
0.0,2019-12-13 11:20:08.877,-33.500336,,ESE. 120,Soleado,0.0,1,TWC,2019-12-13 11:20:08.885,2019-12-13 11:20:08.885,1,-70.61301,19.0,37,UTC-0300,km/h,0.0,0.0
0.0,2019-08-20 22:35:01.936,-33.51272,,O. 280,Soleado,0.0,1,TWC,2019-08-20 22:35:01.938,2019-08-20 22:35:01.938,1,-70.60662,21.0,32,UTC-0400,km/h,0.0,3.0
0.0,2018-11-08 23:28:12.136,-33.486546,,SSO. 210,Soleado,0.0,1,TWC,2018-11-08 23:28:12.141,2018-11-08 23:28:12.141,1,-70.61958,24.0,28,UTC-0300,km/h,0.0,27.0
0.0,2021-01-11 22:28:47.653,-30.596415,,O. 270,Soleado,0.0,1,TWC,2021-01-11 22:28:47.660,2021-01-11 22:28:47.660,1,-71.18956,24.0,36,UTC-0300,km/h,0.0,19.0
0.0,2018-11-23 19:51:57.394,-33.718708,,OSO. 240,Soleado,0.0,1,TWC,2018-11-23 19:51:57.400,2018-11-23 19:51:57.400,1,-70.92552,32.0,19,UTC-0300,km/h,0.0,21.0
0.0,2020-01-28 20:33:49.789,-33.54088,,OSO. 250,Soleado,0.0,1,TWC,2020-01-28 20:33:49.795,2020-01-28 20:33:49.795,1,-70.5906,31.0,31,UTC-0300,km/h,0.0,16.0
0.0,2020-10-03 15:56:18.603,-33.42169,,SO. 220,Soleado,0.0,1,TWC,2020-10-03 15:56:18.607,2020-10-03 15:56:18.607,1,-70.6083,14.0,42,UTC-0300,km/h,0.0,8.0
0.0,2018-05-16 21:39:14.959,-33.429577,,SSE. 160,Nublado,0.0,1,TWC,2018-05-16 21:39:14.962,2018-05-16 21:39:14.962,1,-70.619514,17.0,47,UTC-0400,km/h,0.0,13.0
0.0,2020-01-29 16:01:41.195,-33.500813,,SO. 230,Soleado,0.0,1,TWC,2020-01-29 16:01:41.197,2020-01-29 16:01:41.197,1,-70.610634,26.0,47,UTC-0300,km/h,0.0,8.0
0.0,2018-11-18 18:57:10.050,-33.429832,,SSO. 200,Soleado,0.0,1,TWC,2018-11-18 18:57:10.052,2018-11-18 18:57:10.052,1,-70.619606,31.0,12,UTC-0300,km/h,0.0,10.0
0.0,2018-05-24 18:28:42.047,-33.467186,,SSO. 200,Soleado,0.0,1,TWC,2018-05-24 18:28:42.054,2018-05-24 18:28:42.054,1,-70.62571,24.0,15,UTC-0400,km/h,0.0,5.0
0.0,2019-05-23 18:35:03.696,-33.50063,,SSO. 200,Soleado,0.0,1,TWC,2019-05-23 18:35:03.698,2019-05-23 18:35:03.698,1,-70.61073,21.0,18,UTC-0400,km/h,0.0,3.0
0.0,2019-10-13 03:48:30.527,-33.41954,,ESE. 110,Muy nublado,0.0,1,TWC,2019-10-13 03:48:30.533,2019-10-13 03:48:30.533,1,-70.605286,15.0,59,UTC-0300,km/h,0.0,0.0
0.0,2020-02-27 17:47:52.894,-33.417736,,O. 260,Soleado,0.0,1,TWC,2020-02-27 17:47:52.899,2020-02-27 17:47:52.899,1,-70.60476,32.0,19,UTC-0300,km/h,0.0,10.0
0.0,2019-03-30 15:25:58.636,-33.417324,,SSO. 210,Muy nublado,0.0,1,TWC,2019-03-30 15:25:58.637,2019-03-30 15:25:58.637,1,-70.60727,21.0,49,UTC-0300,km/h,0.0,5.0
0.0,2019-01-27 15:34:50.490,-33.433144,,S. 190,Soleado,0.0,1,TWC,2019-01-27 15:34:50.507,2019-01-27 15:34:50.507,1,-70.61666,31.0,27,UTC-0300,km/h,0.0,8.0
0.0,2019-03-02 00:30:42.598,-30.596384,,O. 280,Despejado,0.0,1,TWC,2019-03-02 00:30:42.604,2019-03-02 00:30:42.604,1,-71.18954,18.0,69,UTC-0300,km/h,0.0,10.0
0.0,2018-03-24 20:22:00.792,-33.42957,,SO. 220,Soleado,0.0,1,TWC,2018-03-24 20:22:00.797,2018-03-24 20:22:00.797,1,-70.619,28.0,17,UTC-0300,km/h,0.0,10.0
0.0,2019-08-22 22:16:44.625,-33.49915,,S. 190,Soleado,0.0,1,TWC,2019-08-22 22:16:44.627,2019-08-22 22:16:44.627,1,-70.616005,25.0,26,UTC-0400,km/h,0.0,0.0
0.0,2018-09-21 19:22:33.658,-33.429768,,OSO. 240,Soleado,0.0,1,TWC,2018-09-21 19:22:33.664,2018-09-21 19:22:33.664,1,-70.6196,27.0,19,UTC-0300,km/h,0.0,8.0
0.0,2020-10-19 23:59:18.061,-33.429775,,SO. 220,Parcialmente nublado/Viento,0.0,1,TWC,2020-10-19 23:59:18.073,2020-10-19 23:59:18.073,1,-70.61959,18.0,48,UTC-0300,km/h,0.0,34.0
0.0,2018-04-01 00:52:42.811,-30.596106,,ONO. 290,Despejado,0.0,1,TWC,2018-04-01 00:52:42.816,2018-04-01 00:52:42.816,1,-71.18936,16.0,82,UTC-0300,km/h,0.0,6.0
0.0,2018-09-03 21:04:13.296,-33.429775,,S. 190,Soleado,0.0,1,TWC,2018-09-03 21:04:13.298,2018-09-03 21:04:13.298,1,-70.61958,28.0,14,UTC-0300,km/h,0.0,3.0
0.0,2018-08-08 02:50:36.212,-33.42985,,E. 80,Soleado,0.0,1,TWC,2018-08-08 02:50:36.214,2018-08-08 02:50:36.214,1,-70.61957,7.0,46,UTC-0400,km/h,0.0,5.0
0.0,2019-11-25 16:45:02.431,-33.426014,,S. 170,Nublado,0.0,1,TWC,2019-11-25 16:45:02.433,2019-11-25 16:45:02.433,1,-70.61479,18.0,55,UTC-0300,km/h,0.0,8.0
0.0,2019-03-01 18:01:58.178,-30.599018,,O. 270,Soleado,0.0,1,TWC,2019-03-01 18:01:58.181,2019-03-01 18:01:58.181,1,-71.1896,25.0,48,UTC-0300,km/h,0.0,18.0
0.0,2019-10-18 20:13:34.591,-33.5176,,OSO. 240,Soleado,0.0,1,TWC,2019-10-18 20:13:34.592,2019-10-18 20:13:34.592,1,-70.611824,24.0,27,UTC-0300,km/h,0.0,11.0
0.0,2018-10-11 00:20:00.179,-33.428448,,SSE. 160,Nublado,0.0,1,TWC,2018-10-11 00:20:00.184,2018-10-11 00:20:00.184,1,-70.61889,16.0,59,UTC-0300,km/h,0.0,3.0
0.0,2020-07-30 20:48:33.566,-30.595499,,O. 280,Soleado,0.0,1,TWC,2020-07-30 20:48:33.567,2020-07-30 20:48:33.567,1,-71.17995,21.0,38,UTC-0400,km/h,0.0,11.0
0.0,2020-10-03 16:26:02.176,-33.42975,,SSO. 200,Soleado,0.0,1,TWC,2020-10-03 16:26:02.177,2020-10-03 16:26:02.177,1,-70.61961,14.0,46,UTC-0300,km/h,0.0,13.0
0.0,2019-04-08 14:04:40.061,-33.50103,,SO. 220,Soleado,0.0,1,TWC,2019-04-08 14:04:40.063,2019-04-08 14:04:40.063,1,-70.60887,18.0,56,UTC-0400,km/h,0.0,0.0
0.0,2018-04-17 21:55:15.681,-33.446804,,SO. 220,Soleado,0.0,1,TWC,2018-04-17 21:55:15.685,2018-04-17 21:55:15.685,1,-70.638596,24.0,36,UTC-0300,km/h,0.0,10.0
0.0,2020-02-01 13:32:57.974,-33.45659,,SSO. 210,Soleado,0.0,1,TWC,2020-02-01 13:32:57.978,2020-02-01 13:32:57.978,1,-70.61409,23.0,40,UTC-0300,km/h,0.0,3.0
0.0,2019-08-31 15:41:05.584,-33.429478,,NO. 320,Soleado,0.0,1,TWC,2019-08-31 15:41:05.586,2019-08-31 15:41:05.586,1,-70.61949,17.0,36,UTC-0400,km/h,0.0,3.0
0.0,2019-03-29 18:21:04.422,-33.58075,,OSO. 240,Bruma,0.0,1,TWC,2019-03-29 18:21:04.429,2019-03-29 18:21:04.429,1,-70.40823,27.0,26,UTC-0300,km/h,0.0,13.0
